Version 4
SHEET 1 2708 820
WIRE -544 -480 -576 -480
WIRE -432 -480 -464 -480
WIRE -576 -448 -576 -480
WIRE 112 -416 80 -416
WIRE 144 -416 112 -416
WIRE -224 -384 -384 -384
WIRE 80 -384 -144 -384
WIRE -432 -368 -432 -400
WIRE 144 -352 144 -416
WIRE 0 -320 -32 -320
WIRE 32 -320 0 -320
WIRE 640 -320 608 -320
WIRE 672 -320 640 -320
WIRE -576 -272 -576 -304
WIRE -336 -272 -496 -272
WIRE 32 -272 32 -320
WIRE 32 -272 -16 -272
WIRE 672 -256 672 -320
WIRE 672 -256 640 -256
WIRE -432 -240 -432 -288
WIRE -384 -240 -384 -384
WIRE -384 -240 -432 -240
WIRE -336 -240 -384 -240
WIRE 64 -240 -16 -240
WIRE 80 -240 80 -384
WIRE 80 -240 64 -240
WIRE 144 -240 144 -272
WIRE 144 -240 80 -240
WIRE 208 -240 144 -240
WIRE 320 -240 288 -240
WIRE 432 -240 320 -240
WIRE -432 -224 -432 -240
WIRE 672 -224 640 -224
WIRE -336 -208 -368 -208
WIRE 32 -208 32 -272
WIRE 32 -208 -16 -208
WIRE 320 -208 320 -240
WIRE 432 -208 400 -208
WIRE 704 -192 640 -192
WIRE 800 -192 704 -192
WIRE 800 -160 800 -192
WIRE -432 -144 -432 -160
WIRE 640 -112 608 -112
WIRE 672 -112 672 -224
WIRE 672 -112 640 -112
WIRE 928 -112 896 -112
WIRE 960 -112 928 -112
WIRE 320 -96 320 -128
WIRE -400 -80 -432 -80
WIRE -368 -80 -368 -208
WIRE -368 -80 -400 -80
WIRE 400 -80 400 -208
WIRE 704 -80 704 -192
WIRE 704 -80 400 -80
WIRE -784 -48 -816 -48
WIRE -752 -48 -784 -48
WIRE 896 -48 896 -112
WIRE -496 -32 -496 -272
WIRE -240 -32 -496 -32
WIRE 64 -32 64 -240
WIRE 64 -32 -160 -32
WIRE 1616 -32 1584 -32
WIRE 1648 -32 1616 -32
WIRE 1232 -16 1200 -16
WIRE 1264 -16 1232 -16
